75,68
77,68
62,68
109,68
114,68
76,68
37,68
22,68
19,68
20,68
18,68
115,21
93,21
67,21
42,21
23,21
25,21
68,21
82,21
85,21
83,21
42,21
17,21
22,21
18,21
19,21
21,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,22
128,24
128,24
128,36
128,46
128,52
128,56
128,84
128,96
128,60
128,48
128,48
128,47
128,46
128,48
128,49
128,50
128,71
128,75
128,66
128,54
128,50
128,57
128,41
128,33
128,30
128,38
128,42
128,43
128,45
128,46
128,49
128,50
127,50
128,48
128,48
128,48
128,48
128,48
128,48
128,48
128,49
128,52
128,53
128,54
128,55
128,56
128,55
128,57
128,56
128,57
128,54
128,52
128,56
128,65
128,60
128,65
128,56
128,47
128,45
128,48
128,50
128,51
127,51
128,51
128,51
128,51
128,51
128,51
128,51
128,51
129,51
128,51
128,51
128,51
128,51
128,51
128,51
128,51
126,51
128,51
128,51
128,51
128,51
128,51
129,51
128,51
129,51
128,51
128,51
128,51
128,51
128,51
128,51
128,51
128,38
128,38
128,38
128,38
129,38
128,38
128,38
128,38
128,38
128,38
128,38
127,38
127,38
128,38
128,38
128,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,32
0,22
0,17
0,18
0,24
0,35
0,36
0,49
0,71
0,93
0,59
0,59
0,51
0,40
0,38
0,39
0,41
0,61
0,59
0,63
0,67
0,66
0,62
0,50
0,58
0,53
0,45
0,45
0,45
0,45
0,46
0,49
0,50
0,50
0,50
0,50
0,50
0,49
0,48
0,48
0,47
0,48
0,52
0,53
0,52
0,53
0,52
0,51
0,51
0,50
0,49
0,57
0,50
0,56
0,70
0,62
0,66
0,51
0,46
0,40
0,41
0,38
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,43
0,48
0,49
0,40
0,34
0,28
0,20
0,25
0,20
0,38
0,74
0,76
0,59
0,53
0,57
0,56
0,44
0,46
0,67
0,57
0,48
0,48
0,57
0,53
0,53
0,52
0,52
0,50
0,45
0,42
0,41
0,43
0,44
0,47
0,48
0,48
0,47
0,46
0,46
0,44
0,44
0,45
0,44
0,45
0,48
0,49
0,61
0,46
0,56
0,58
0,49
0,57
0,53
0,51
0,44
16,16
40,45
38,45
35,37
40,34
38,36
50,43
69,53
66,64
35,128
26,128
32,128
51,128
43,6
38,0
42,0
42,0
41,44
40,41
48,37
37,34
39,38
46,48
62,61
82,69
42,128
41,128
35,128
37,128
51,48
43,49
52,52
60,51
49,46
45,45
55,45
54,46
48,42
48,50
61,62
60,66
38,128
41,128
48,128
43,128
50,0
50,0
61,0
61,0
51,53
56,54
61,60
62,65
48,44
50,49
52,57
57,59
49,128
49,128
49,128
45,128
38,0
53,0
55,0
53,0
16,16
54,55
59,60
52,66
56,60
43,45
51,50
61,60
53,66
57,0
59,0
61,0
52,0
43,0
42,0
63,0
54,0
57,55
64,60
56,62
58,52
49,47
51,52
67,64
71,70
57,0
54,0
60,0
54,0
59,0
51,0
61,0
64,0
63,59
60,64
61,58
57,48
43,46
51,50
51,54
48,56
47,0
48,0
51,0
43,0
46,0
56,0
55,0
71,0
59,61
51,66
43,51
45,47
42,41
44,42
41,40
36,40
65,0
53,0
63,0
49,0
46,0
48,0
50,0
49,0
16,16
40,45
38,43
35,37
40,34
38,37
50,45
69,56
66,66
35,128
26,128
32,128
51,128
43,6
38,0
42,0
42,0
41,45
40,41
48,39
37,38
39,40
46,50
62,63
82,69
42,128
41,128
35,128
37,128
51,48
43,49
52,52
60,51
49,49
45,50
55,53
54,57
48,43
48,49
61,59
60,61
38,128
41,128
48,128
43,128
50,0
50,0
61,0
61,0
51,55
56,58
61,65
62,66
48,44
50,49
52,57
57,61
49,128
49,128
49,128
45,128
38,0
53,0
55,0
53,0
16,16
54,54
59,60
52,64
56,54
43,46
51,51
61,64
53,70
57,0
59,0
61,0
52,0
43,0
42,0
63,0
54,0
57,57
64,62
56,60
58,50
49,47
51,52
67,61
71,65
57,0
54,0
60,0
54,0
59,0
51,0
61,0
64,0
63,60
60,65
61,54
57,47
43,43
51,46
51,46
48,47
47,0
48,0
51,0
43,0
46,0
56,0
55,0
71,0
59,66
51,67
43,54
45,45
42,42
44,43
41,39
36,35
65,0
53,0
63,0
49,0
46,0
48,0
50,0
49,0
16,16
40,44
38,45
35,39
40,35
38,35
50,41
69,50
66,62
35,128
26,128
32,128
51,128
43,6
38,0
42,0
42,0
41,45
40,41
48,38
37,36
39,38
46,46
62,60
82,69
42,128
41,128
35,128
37,128
51,48
43,49
52,52
60,51
49,50
45,47
55,49
54,52
48,44
48,46
61,58
60,63
38,128
41,128
48,128
43,128
50,0
50,0
61,0
61,0
51,57
56,55
61,61
62,68
48,50
50,46
52,55
57,59
49,128
49,128
49,128
45,128
38,0
53,0
55,0
53,0
16,16
54,51
59,59
52,65
56,59
43,47
51,48
61,59
53,67
57,0
59,0
61,0
52,0
43,0
42,0
63,0
54,0
57,55
64,59
56,62
58,54
49,47
51,50
67,61
71,68
57,0
54,0
60,0
54,0
59,0
51,0
61,0
64,0
63,62
60,64
61,59
57,49
43,45
51,47
51,50
48,51
47,0
48,0
51,0
43,0
46,0
56,0
55,0
71,0
59,65
51,65
43,56
45,47
42,42
44,41
41,39
36,37
65,0
53,0
63,0
49,0
46,0
48,0
50,0
49,0
16,16
40,46
38,43
35,36
40,34
38,38
50,45
69,57
66,65
35,128
26,128
32,128
51,128
43,6
38,0
42,0
42,0
41,43
40,39
48,37
37,36
39,41
46,53
62,66
82,70
42,128
41,128
35,128
37,128
51,48
43,49
52,52
60,51
49,47
45,48
55,51
54,49
48,43
48,52
61,62
60,63
38,128
41,128
48,128
43,128
50,0
50,0
61,0
61,0
51,54
56,58
61,66
62,61
48,44
50,51
52,57
57,59
49,128
49,128
49,128
45,128
38,0
53,0
55,0
53,0
16,16
54,56
59,62
52,64
56,53
43,45
51,53
61,64
53,68
57,0
59,0
61,0
52,0
43,0
42,0
63,0
54,0
57,57
64,61
56,59
58,49
49,48
51,55
67,65
71,68
57,0
54,0
60,0
54,0
59,0
51,0
61,0
64,0
63,61
60,64
61,54
57,46
43,46
51,49
51,51
48,51
47,0
48,0
51,0
43,0
46,0
56,0
55,0
71,0
59,63
51,63
43,49
45,45
42,40
44,41
41,38
36,37
65,0
53,0
63,0
49,0
46,0
48,0
50,0
49,0
16,16
40,44
38,43
35,36
40,33
38,35
50,42
69,52
66,63
35,128
26,128
32,128
51,128
43,98
38,98
42,92
42,94
41,43
40,39
48,36
37,34
39,38
46,48
62,62
82,69
42,128
41,128
35,128
37,128
51,126
43,123
52,125
60,124
49,46
45,46
55,48
54,50
48,41
48,48
61,59
60,62
38,128
41,128
48,128
43,128
50,124
50,124
61,124
61,117
51,53
56,55
61,62
62,66
48,43
50,48
52,55
57,58
49,128
49,128
49,128
45,128
38,115
53,103
55,93
53,103
16,16
54,53
59,59
52,64
56,55
43,44
51,49
61,61
53,67
57,80
59,90
61,104
52,116
43,110
42,124
63,121
54,121
57,55
64,59
56,60
58,50
49,46
51,51
67,62
71,67
57,120
54,123
60,124
54,118
59,36
51,60
61,74
64,92
63,59
60,64
61,55
57,46
43,44
51,47
51,49
48,50
47,110
48,120
51,108
43,123
46,105
56,103
55,116
71,40
59,61
51,65
43,50
45,45
42,39
44,40
41,37
36,36
65,2
53,93
63,103
49,119
46,107
48,103
50,113
49,119
16,16
40,44
38,44
35,36
40,33
38,35
50,42
69,52
66,63
35,128
26,128
32,128
51,128
43,98
38,98
42,92
42,94
41,43
40,40
48,36
37,33
39,37
46,47
62,60
82,68
42,128
41,128
35,128
37,128
51,126
43,123
52,125
60,124
49,45
45,44
55,44
54,45
48,41
48,49
61,61
60,65
38,128
41,128
48,128
43,128
50,124
50,124
61,124
61,117
51,52
56,53
61,59
62,64
48,43
50,48
52,56
57,58
49,128
49,128
49,128
45,128
38,115
53,103
55,93
53,103
16,16
54,54
59,59
52,65
56,59
43,44
51,49
61,59
53,65
57,80
59,90
61,104
52,116
43,110
42,124
63,121
54,121
57,54
64,59
56,61
58,51
49,46
51,51
67,63
71,69
57,120
54,123
60,124
54,118
59,36
51,60
61,74
64,92
63,58
60,63
61,57
57,47
43,45
51,49
51,53
48,55
47,110
48,120
51,108
43,123
46,105
56,103
55,116
71,40
59,60
51,65
43,50
45,46
42,40
44,41
41,39
36,39
65,2
53,93
63,103
49,119
46,107
48,103
50,113
49,119
16,16
40,44
38,42
35,36
40,33
38,36
50,44
69,55
66,65
35,128
26,128
32,128
51,128
43,98
38,98
42,92
42,94
41,44
40,40
48,38
37,37
39,39
46,49
62,62
82,68
42,128
41,128
35,128
37,128
51,126
43,123
52,125
60,124
49,48
45,49
55,52
54,56
48,42
48,48
61,58
60,60
38,128
41,128
48,128
43,128
50,124
50,124
61,124
61,117
51,54
56,57
61,64
62,65
48,43
50,48
52,56
57,60
49,128
49,128
49,128
45,128
38,115
53,103
55,93
53,103
16,16
54,53
59,59
52,63
56,53
43,45
51,50
61,63
53,69
57,80
59,90
61,104
52,116
43,110
42,124
63,121
54,121
57,56
64,61
56,59
58,49
49,46
51,51
67,60
71,64
57,120
54,123
60,124
54,118
59,36
51,60
61,74
64,92
63,59
60,64
61,53
57,46
43,42
51,45
51,45
48,46
47,110
48,120
51,108
43,123
46,105
56,103
55,116
71,40
59,65
51,66
43,53
45,44
42,41
44,42
41,38
36,34
65,2
53,93
63,103
49,119
46,107
48,103
50,113
49,119
16,16
40,43
38,44
35,38
40,34
38,34
50,40
69,49
66,61
35,128
26,128
32,128
51,128
43,98
38,98
42,92
42,94
41,44
40,40
48,37
37,35
39,37
46,45
62,59
82,68
42,128
41,128
35,128
37,128
51,126
43,123
52,125
60,124
49,49
45,46
55,48
54,51
48,43
48,45
61,57
60,62
38,128
41,128
48,128
43,128
50,124
50,124
61,124
61,117
51,56
56,54
61,60
62,67
48,49
50,45
52,54
57,58
49,128
49,128
49,128
45,128
38,115
53,103
55,93
53,103
16,16
54,50
59,58
52,64
56,58
43,46
51,47
61,58
53,66
57,80
59,90
61,104
52,116
43,110
42,124
63,121
54,121
57,54
64,58
56,61
58,53
49,46
51,49
67,60
71,67
57,120
54,123
60,124
54,118
59,36
51,60
61,74
64,92
63,61
60,63
61,58
57,48
43,44
51,46
51,49
48,50
47,110
48,120
51,108
43,123
46,105
56,103
55,116
71,40
59,64
51,64
43,55
45,46
42,41
44,40
41,38
36,36
65,2
53,93
63,103
49,119
46,107
48,103
50,113
49,119
16,16
40,45
38,42
35,35
40,33
38,37
50,44
69,56
66,64
35,128
26,128
32,128
51,128
43,98
38,98
42,92
42,94
41,42
40,38
48,36
37,35
39,40
46,52
62,65
82,69
42,128
41,128
35,128
37,128
51,126
43,123
52,125
60,124
49,46
45,47
55,50
54,48
48,42
48,51
61,61
60,62
38,128
41,128
48,128
43,128
50,124
50,124
61,124
61,117
51,53
56,57
61,65
62,60
48,43
50,50
52,56
57,58
49,128
49,128
49,128
45,128
38,115
53,103
55,93
53,103
16,16
54,55
59,61
52,63
56,52
43,44
51,52
61,63
53,67
57,80
59,90
61,104
52,116
43,110
42,124
63,121
54,121
57,56
64,60
56,58
58,48
49,47
51,54
67,64
71,67
57,120
54,123
60,124
54,118
59,36
51,60
61,74
64,92
63,60
60,63
61,53
57,45
43,45
51,48
51,50
48,50
47,110
48,120
51,108
43,123
46,105
56,103
55,116
71,40
59,62
51,62
43,48
45,44
42,39
44,40
41,37
36,36
65,2
53,93
63,103
49,119
46,107
48,103
50,113
49,119
16,128
40,45
38,44
35,37
40,34
38,36
50,43
69,53
66,64
35,64
26,64
32,64
51,64
43,64
38,64
42,64
42,64
41,64
40,64
48,64
37,64
39,64
46,64
62,64
82,64
42,64
41,64
35,64
37,64
51,64
43,64
52,64
60,64
49,64
45,64
55,64
54,64
48,64
48,64
61,64
60,64
38,21
41,21
48,21
43,21
50,21
50,21
61,21
61,21
51,21
56,21
61,21
62,21
48,21
50,21
52,21
57,21
49,21
49,21
49,21
45,21
38,21
53,21
55,21
53,21
54,21
59,21
52,21
56,21
43,21
51,21
61,21
53,21
57,21
59,21
61,36
52,51
43,49
42,32
63,71
54,105
57,71
64,68
56,40
58,46
49,39
51,43
67,35
71,50
57,57
54,57
60,51
54,35
59,21
51,21
61,25
64,39
63,50
60,17
61,21
57,22
43,22
51,22
51,22
48,26
47,35
48,38
51,35
43,32
46,32
56,32
55,31
71,31
59,30
51,30
43,30
45,30
42,31
44,33
41,35
36,35
65,34
53,34
63,34
49,34
46,35
48,39
50,42
49,44
82,44
81,40
76,37
48,35
37,39
48,49
42,63
36,70
39,70
37,70
40,70
59,70
50,70
36,70
35,70
35,70
50,70
77,70
104,70
74,70
32,70
32,70
42,70
39,70
31,70
36,70
24,70
38,70
52,70
37,70
27,70
31,70
26,70
25,70
43,70
68,70
46,70
31,70
26,70
25,70
64,28
87,28
56,28
32,28
28,28
50,28
31,28
30,28
25,28
26,28
24,28
47,28
60,28
57,28
25,28
21,28
87,28
101,28
86,28
103,28
51,28
24,28
46,28
29,28
21,28
20,28
23,28
23,28
65,28
91,28
32,28
25,28
34,28
85,23
62,26
55,35
91,55
52,44
28,77
37,99
19,113
20,116
31,54
51,48
54,45
50,40
29,48
19,85
56,104
59,53
55,45
16,45
31,39
75,31
77,27
62,78
109,96
114,23
76,29
37,32
22,32
19,32
20,32
18,32
115,35
93,36
67,39
42,40
23,40
25,40
68,38
82,38
85,36
83,35
42,35
17,35
22,37
18,38
19,39
21,39
128,39
128,39
128,39
128,38
128,38
128,44
128,54
128,56
128,47
128,47
128,49
128,51
128,42
128,49
128,60
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,19
128,19
127,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
127,19
128,28
128,30
128,25
128,32
128,65
128,51
128,25
129,31
128,56
128,59
128,66
128,55
128,52
128,59
128,47
126,47
128,53
128,116
128,112
128,48
128,35
129,28
128,98
129,120
128,26
128,32
128,37
128,39
128,41
128,38
128,37
128,37
128,36
128,42
128,45
129,45
128,45
128,44
128,44
128,42
128,41
128,40
127,40
127,41
128,41
128,41
128,41
0,44
0,42
0,42
0,42
0,37
0,47
0,58
0,63
0,54
0,56
0,63
0,67
0,44
0,49
0,56
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,32
0,33
0,32
0,40
0,77
0,61
0,37
0,34
0,41
0,50
0,60
0,64
0,68
0,69
0,77
0,55
0,100
0,131
0,65
0,83
0,118
0,136
0,103
0,50
0,51
0,54
0,52
0,45
0,43
0,44
0,41
0,42
0,46
0,48
0,48
0,48
0,47
0,47
0,47
0,47
0,48
0,49
0,49
0,50
0,50
0,50
0,48
0,50
0,49
0,49
0,38
0,49
0,57
0,47
16,128
54,54
59,60
52,65
56,56
43,45
51,50
61,62
53,68
57,68
59,68
61,68
52,68
43,68
42,68
63,68
54,68
57,68
64,68
56,68
58,68
49,68
51,68
67,68
71,68
57,68
54,68
60,68
54,68
59,68
51,68
61,68
64,68
63,68
60,68
61,68
57,68
43,68
51,68
51,68
48,68
47,29
48,29
51,29
43,29
46,29
56,29
55,29
71,29
59,29
51,29
43,29
45,29
42,29
44,29
41,29
36,29
65,29
53,29
63,29
49,29
46,29
48,29
50,29
49,29
82,29
81,29
76,29
48,29
37,29
48,29
42,29
36,29
39,29
37,33
40,40
59,44
50,33
36,39
35,37
35,80
50,76
77,55
104,43
74,39
32,48
32,55
42,65
39,68
31,69
36,55
24,64
38,67
52,69
37,68
27,63
31,60
26,69
25,58
43,58
68,44
46,41
31,42
26,42
25,44
64,46
87,48
56,48
32,48
28,48
50,48
31,48
30,48
25,48
26,48
24,49
47,50
60,51
57,53
25,54
21,55
87,56
101,57
86,57
103,58
51,42
24,50
46,56
29,54
21,56
20,60
23,61
23,51
65,47
91,52
32,63
25,68
34,68
85,68
62,68
55,68
91,68
52,68
28,68
37,68
19,68
20,68
31,68
51,68
54,68
50,68
29,68
19,68
56,68
59,68
55,68
16,68
31,68
75,68
77,68
62,68
109,68
114,68
76,68
37,68
22,68
19,68
20,68
18,68
115,21
93,21
67,21
42,21
23,21
25,21
68,21
82,21
85,21
83,21
42,21
17,21
22,21
18,21
19,21
21,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,22
128,24
128,24
128,36
128,46
128,52
128,56
128,84
128,96
128,60
128,48
128,48
128,47
128,45
128,49
128,54
128,54
128,69
128,70
128,67
128,63
128,57
128,54
128,41
128,33
128,30
128,38
128,42
128,43
128,45
128,46
128,49
128,50
127,50
128,48
128,48
128,48
128,48
128,48
128,48
128,48
128,49
128,52
128,53
128,54
128,55
128,56
128,55
128,57
128,56
128,57
128,54
128,52
128,56
128,65
128,60
128,64
128,56
128,47
128,45
128,48
128,50
128,51
127,51
128,51
128,51
128,51
128,51
128,51
128,51
128,51
129,51
128,51
128,51
128,51
128,51
128,51
128,51
128,51
126,51
128,51
128,51
128,51
128,51
128,51
129,51
128,51
129,51
128,51
128,51
128,51
128,51
128,51
128,51
128,51
128,38
128,38
128,38
128,38
129,38
128,38
128,38
128,38
128,38
128,38
128,38
127,38
127,38
128,38
128,38
128,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,32
0,22
0,17
0,18
0,24
0,35
0,36
0,49
0,71
0,93
0,59
0,59
0,51
0,40
0,37
0,58
0,49
0,62
0,61
0,61
0,60
0,60
0,60
0,50
0,58
0,53
0,45
0,45
0,45
0,45
0,46
0,49
0,50
0,50
0,50
0,50
0,50
0,49
0,48
0,48
0,47
0,48
0,52
0,53
0,52
0,53
0,52
0,51
0,51
0,50
0,49
0,57
0,50
0,56
0,70
0,62
0,64
0,51
0,46
0,40
0,41
0,38
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,43
0,48
0,49
0,40
0,34
0,28
0,20
0,25
0,20
0,38
0,74
0,76
0,59
0,53
0,57
0,56
0,44
0,46
0,67
0,57
0,48
0,48
0,57
0,53
0,53
0,52
0,52
0,50
0,45
0,42
0,41
0,43
0,44
0,47
0,48
0,48
0,47
0,46
0,46
0,44
0,44
0,45
0,44
0,45
0,48
0,49
0,61
0,46
0,56
0,58
0,49
0,57
0,53
0,51
0,44
16,16
40,45
38,45
35,37
40,34
38,36
50,43
69,53
66,64
35,128
26,128
32,128
51,128
43,6
38,0
42,0
42,0
41,44
40,41
48,37
37,34
39,38
46,48
62,61
82,69
42,128
41,128
35,128
37,128
51,48
43,49
52,52
60,51
49,46
45,45
55,45
54,46
48,42
48,50
61,62
60,66
38,128
41,128
48,128
43,128
50,0
50,0
61,0
61,0
51,53
56,54
61,60
62,65
48,44
50,49
52,57
57,59
49,128
49,128
49,128
45,128
38,0
53,0
55,0
53,0
16,16
54,55
59,60
52,66
56,60
43,45
51,50
61,60
53,66
57,0
59,0
61,0
52,0
43,0
42,0
63,0
54,0
57,55
64,60
56,62
58,52
49,47
51,52
67,64
71,70
57,0
54,0
60,0
54,0
59,0
51,0
61,0
64,0
63,59
60,63
61,58
57,48
43,46
51,50
51,54
48,56
47,0
48,0
51,0
43,0
46,0
56,0
55,0
71,0
59,62
51,64
43,51
45,47
42,42
44,43
41,40
36,39
65,0
53,0
63,0
49,0
46,0
48,0
50,0
49,0
16,16
40,45
38,43
35,37
40,34
38,37
50,45
69,56
66,66
35,128
26,128
32,128
51,128
43,6
38,0
42,0
42,0
41,45
40,41
48,39
37,38
39,40
46,50
62,63
82,69
42,128
41,128
35,128
37,128
51,48
43,49
52,52
60,51
49,49
45,50
55,53
54,57
48,43
48,49
61,59
60,61
38,128
41,128
48,128
43,128
50,0
50,0
61,0
61,0
51,55
56,58
61,65
62,66
48,44
50,49
52,57
57,61
49,128
49,128
49,128
45,128
38,0
53,0
55,0
53,0
16,16
54,54
59,60
52,64
56,54
43,46
51,51
61,64
53,70
57,0
59,0
61,0
52,0
43,0
42,0
63,0
54,0
57,57
64,61
56,60
58,50
49,47
51,52
67,61
71,65
57,0
54,0
60,0
54,0
59,0
51,0
61,0
64,0
63,61
60,64
61,54
57,47
43,44
51,47
51,46
48,46
47,0
48,0
51,0
43,0
46,0
56,0
55,0
71,0
59,63
51,65
43,54
45,45
42,39
44,40
41,39
36,39
65,0
53,0
63,0
49,0
46,0
48,0
50,0
49,0
16,16
40,44
38,45
35,39
40,35
38,35
50,41
69,50
66,62
35,128
26,128
32,128
51,128
43,6
38,0
42,0
42,0
41,45
40,41
48,38
37,36
39,38
46,46
62,60
82,69
42,128
41,128
35,128
37,128
51,48
43,49
52,52
60,51
49,50
45,47
55,49
54,52
48,44
48,46
61,58
60,63
38,128
41,128
48,128
43,128
50,0
50,0
61,0
61,0
51,57
56,55
61,61
62,68
48,50
50,46
52,55
57,59
49,128
49,128
49,128
45,128
38,0
53,0
55,0
53,0
16,16
54,51
59,59
52,65
56,59
43,47
51,48
61,59
53,67
57,0
59,0
61,0
52,0
43,0
42,0
63,0
54,0
57,55
64,59
56,62
58,54
49,47
51,50
67,61
71,68
57,0
54,0
60,0
54,0
59,0
51,0
61,0
64,0
63,62
60,63
61,59
57,49
43,45
51,47
51,50
48,51
47,0
48,0
51,0
43,0
46,0
56,0
55,0
71,0
59,65
51,64
43,55
45,47
42,42
44,41
41,39
36,37
65,0
53,0
63,0
49,0
46,0
48,0
50,0
49,0
16,16
40,46
38,43
35,36
40,34
38,38
50,45
69,57
66,65
35,128
26,128
32,128
51,128
43,6
38,0
42,0
42,0
41,43
40,39
48,37
37,36
39,41
46,53
62,66
82,70
42,128
41,128
35,128
37,128
51,48
43,49
52,52
60,51
49,47
45,48
55,51
54,49
48,43
48,52
61,62
60,63
38,128
41,128
48,128
43,128
50,0
50,0
61,0
61,0
51,54
56,58
61,66
62,61
48,44
50,51
52,57
57,59
49,128
49,128
49,128
45,128
38,0
53,0
55,0
53,0
16,16
54,56
59,62
52,64
56,53
43,45
51,53
61,64
53,68
57,0
59,0
61,0
52,0
43,0
42,0
63,0
54,0
57,57
64,61
56,59
58,49
49,48
51,55
67,65
71,68
57,0
54,0
60,0
54,0
59,0
51,0
61,0
64,0
63,61
60,63
61,54
57,46
43,46
51,49
51,51
48,51
47,0
48,0
51,0
43,0
46,0
56,0
55,0
71,0
59,63
51,61
43,50
45,45
42,40
44,41
41,38
36,37
65,0
53,0
63,0
49,0
46,0
48,0
50,0
49,0
16,128
65,46
53,56
63,58
49,49
46,57
48,53
50,51
49,44
82,71
81,75
76,71
48,50
37,44
48,47
42,41
36,32
39,32
37,32
40,32
59,32
50,32
36,32
35,32
35,32
50,32
77,32
104,32
74,32
32,32
32,32
42,32
39,32
31,32
36,32
24,32
38,32
52,32
37,32
27,32
31,32
26,32
25,32
43,32
68,32
46,32
31,32
26,32
25,32
64,47
87,47
56,47
32,47
28,47
50,47
31,47
30,47
25,47
26,47
24,47
47,47
60,47
57,47
25,47
21,47
87,47
101,47
86,47
103,47
51,47
24,47
46,47
29,47
21,47
20,47
23,47
23,47
65,47
91,47
32,47
25,47
34,47
85,49
62,52
55,55
91,56
52,54
28,53
37,53
19,43
20,35
31,25
51,29
54,34
50,26
29,30
19,40
56,42
59,43
55,46
16,47
31,49
75,40
77,40
62,49
109,45
114,45
76,44
37,44
22,42
19,37
20,35
18,35
115,36
93,37
67,40
42,42
23,42
25,41
68,40
82,39
85,40
83,40
42,39
17,37
22,55
18,45
19,41
21,40
128,41
128,42
128,47
128,60
128,51
128,44
128,38
128,37
128,45
128,81
128,96
128,78
128,32
128,33
128,39
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,45
128,49
128,49
127,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
128,49
127,49
128,47
128,46
128,45
128,45
128,46
128,47
128,49
129,45
128,41
128,40
128,38
128,32
128,22
128,18
128,18
126,18
128,20
128,29
128,34
128,41
128,32
129,32
128,41
129,37
128,37
128,36
128,36
128,35
128,33
128,31
128,31
128,32
128,32
128,34
128,36
129,36
128,35
128,35
128,35
128,36
128,36
128,37
127,37
127,49
128,37
128,31
128,37
0,37
0,29
0,31
0,41
0,38
0,37
0,34
0,32
0,29
0,26
0,46
0,75
0,45
0,35
0,39
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,53
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,39
0,34
0,33
0,38
0,38
0,33
0,31
0,40
0,33
0,34
0,37
0,40
0,36
0,36
0,45
0,66
0,40
0,23
0,33
0,34
0,25
0,25
0,34
0,30
0,30
0,31
0,31
0,30
0,29
0,29
0,30
0,29
0,29
0,29
0,30
0,30
0,29
0,29
0,29
0,30
0,31
0,35
0,35
0,33
0,26
0,32
0,44
0,61
0,64
0,51
0,35
0,35
0,35
0,32
0,33
0,26
0,19
0,33
0,51
0,64
0,50
0,39
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
